sensor,pos,old_label,new_label
u101,5,0,0
u101,35,0,0
u101,65,0,0
u101,95,0,0
u101,125,0,0
u101,155,0,0
u101,185,0,0
u101,215,0,0
u101,245,0,0
u101,275,0,0
u101,305,0,0
u101,335,0,0
u101,365,0,0
u101,395,0,0
u101,425,0,0
u101,455,0,0
u101,485,0,0
u101,515,0,0
u101,545,0,0
u101,575,0,0
u101,605,0,0
u101,635,0,0
u101,665,0,0
u101,695,0,0
u101,725,0,0
u101,755,0,0
u101,785,0,0
u101,815,0,0
u101,845,0,0
u201,5,0,0
u201,35,0,0
u201,65,0,0
u201,95,0,0
u201,125,0,0
u201,155,0,0
u201,185,0,0
u201,215,0,0
u201,245,0,0
u201,275,0,0
u201,305,0,0
u201,335,0,0
u201,365,0,0
u201,395,0,0
u201,425,0,1
u201,455,0,0
u201,485,0,0
u201,515,0,0
u201,545,0,0
u201,575,0,0
u201,605,0,0
u201,635,0,0
u201,665,0,0
u201,695,0,0
u201,725,0,0
u201,755,0,0
u201,785,0,0
u201,815,0,0
u201,845,0,0
u301,5,0,0
u301,35,0,0
u301,65,0,0
u301,95,0,0
u301,125,0,0
u301,155,0,0
u301,185,0,0
u301,215,0,0
u301,245,0,0
u301,275,0,0
u301,305,0,0
u301,335,0,0
u301,365,0,0
u301,395,0,1
u301,425,0,0
u301,455,0,0
u301,485,0,0
u301,515,0,0
u301,545,0,0
u301,575,0,0
u301,605,0,0
u301,635,0,0
u301,665,0,0
u301,695,0,0
u301,725,0,0
u301,755,0,0
u301,785,0,0
u301,815,0,0
u301,845,0,0
u501,5,0,0
u501,35,0,0
u501,65,0,0
u501,95,0,0
u501,125,0,0
u501,155,0,0
u501,185,0,0
u501,215,0,0
u501,245,0,1
u501,275,0,0
u501,305,0,0
u501,335,0,0
u501,365,0,0
u501,395,0,0
u501,425,0,0
u501,455,0,0
u501,485,0,0
u501,515,0,0
u501,545,0,0
u501,575,0,0
u501,605,0,0
u501,635,0,0
u501,665,0,0
u501,695,0,0
u501,725,0,0
u501,755,0,0
u501,785,0,0
u501,815,0,0
u501,845,0,0
u601,5,0,0
u601,35,0,0
u601,65,0,0
u601,95,0,0
u601,125,0,0
u601,155,0,0
u601,185,0,0
u601,215,0,0
u601,245,0,0
u601,275,0,0
u601,305,0,0
u601,335,0,0
u601,365,0,0
u601,395,0,1
u601,425,0,0
u601,455,0,0
u601,485,0,0
u601,515,0,0
u601,545,0,0
u601,575,0,0
u601,605,0,0
u601,635,0,1
u601,665,0,0
u601,695,0,0
u601,725,0,0
u601,755,0,0
u601,785,0,1
u601,815,0,0
u601,845,0,1
u110,5,0,0
u110,35,0,0
u110,65,0,0
u110,95,0,0
u110,125,0,0
u110,155,0,0
u110,185,0,0
u110,215,0,0
u110,245,0,0
u110,275,0,0
u110,305,0,0
u110,335,0,0
u110,365,0,0
u110,395,0,0
u110,425,0,0
u110,455,0,0
u110,485,0,0
u110,515,0,0
u110,545,0,0
u110,575,0,0
u110,605,0,0
u110,635,0,0
u110,665,0,0
u110,695,0,0
u110,725,0,0
u110,755,0,0
u110,785,0,0
u110,815,0,0
u110,845,0,0
u210,5,0,0
u210,35,0,0
u210,65,0,0
u210,95,0,0
u210,125,0,0
u210,155,0,0
u210,185,0,0
u210,215,0,0
u210,245,0,0
u210,275,0,0
u210,305,0,0
u210,335,0,0
u210,365,0,0
u210,395,0,0
u210,425,0,0
u210,455,0,0
u210,485,0,0
u210,515,0,0
u210,545,0,0
u210,575,0,0
u210,605,0,0
u210,635,0,0
u210,665,0,0
u210,695,0,0
u210,725,0,0
u210,755,0,0
u210,785,0,0
u210,815,0,0
u210,845,0,0
u310,5,0,0
u310,35,0,0
u310,65,0,0
u310,95,0,0
u310,125,0,0
u310,155,0,0
u310,185,0,0
u310,215,0,0
u310,245,0,0
u310,275,0,0
u310,305,0,0
u310,335,0,0
u310,365,0,0
u310,395,0,0
u310,425,0,0
u310,455,0,0
u310,485,0,0
u310,515,0,0
u310,545,0,0
u310,575,0,1
u310,605,0,0
u310,635,0,0
u310,665,0,0
u310,695,0,0
u310,725,0,0
u310,755,0,0
u310,785,0,0
u310,815,0,0
u310,845,0,0
u510,5,0,0
u510,35,0,0
u510,65,0,0
u510,95,0,0
u510,125,0,0
u510,155,0,0
u510,185,0,1
u510,215,0,0
u510,245,0,0
u510,275,0,0
u510,305,0,0
u510,335,0,0
u510,365,0,1
u510,395,0,0
u510,425,0,0
u510,455,0,0
u510,485,0,0
u510,515,0,1
u510,545,0,0
u510,575,0,1
u510,605,0,1
u510,635,0,1
u510,665,0,0
u510,695,0,0
u510,725,0,0
u510,755,0,0
u510,785,0,0
